ks	c0	d0	page	sort	col	ts	fs	ri	vd	uld	t0	ca	tt	da	sa0	sa1	st	ex	gr	wk	va	sk	ce	at	xft	sf	lang0	m0	mnd	ch	nk	nko	nt	nosf	nst
)			1	a	a			1	1		150101	*100		15	-1	0		*1		0	0			0	1025		1	100101	0		%	\		7	15
	100100	100100	0	desc		288667	1		0	12288			0	1		-1	65	3~5	65	257		a	160100		1		0			0	@	[		9	17
>	0					a		0		0			1	0			0	13~12		1	17	100900	a	1		a				8	+	台積電	100101	8	16
{		0			ab	a	0					100~500			0		1	2~2	0		1	a				11~15		100101	65	16385	?	%	a	8	17
&		100100					0	0		12288	150101	a	17		0				1			100900	160100	1677722	0	*10	9		2			}	a	9	15
^	0	0	1		ab	288667			1	0		100~500				0	0		1	257	1		a	0	0	11~15			65		_	#		7	16
^				desc			1			0	150101		17	15		-1	65					100900	a		1025	a			0	0	#	%	100101	9	15
\				a	a	288667		1	0	12288		a	17	1	-1		1	2~2	0	1	0		160100	1			1			16385	}	*		9	16
_	100100		0	a		a			1				0			0	1	3~5			17				1	*10	0		2		*		100101	7	17
{		0	0	desc	ab	a	1		0		150101	*100	1	0	-1		0		65	0		a		1677722			9	100101		8	!			8	15
"	100100		1		a	288667	0	1	1	0				0	0	-1	65		0		0	a	a			a	9			8	[	{		7	17
	0	100100	1			288667		0		12288		*100		1			65	13~12		0			160100	1677722				100101	0	0	'	台積電	a	7	17
@	100100	0	0	a				0	0	0		100~500	0		-1			*1	65	257		100900	a	1	1		0					\	a	8	16
?	0				a	a	1	1					1		-1	-1	65	13~12	1		17	a			0	*10	1	100101	2	0	$	'		8	16
	0	100100		desc	ab		0			12288		a		15		0	1	3~5		1		100900		1	1025	*10		100101		16385	)	_		9	15
						288667				12288		a		15			0		65		17	a	160100	0	1						;	%		7	16
	100100	0	1	desc		288667		1		12288	150101	*100	0		0		0	2~2		0	1	100900	160100		1025	11~15	9		0		%	+	100101	8	16
[		100100		a		a	0				150101			1		-1		*1	0	257		100900	160100	1677722		a	1	100101	65		-	#	100101	9	17
&			0					0	0		150101		1	15	0	-1	1	13~12		1	0	100900	a	0		11~15	0		65	16385	]			7	17
&		100100					0		1	12288		100~500	17	0			0	*1	65		1		a		0		1			8	)	(	100101	8	16
)					a	a				0	150101	100~500	1							257		100900		1					2		=			9	17
java	100100			desc	a	a		1		0		*100	17	0			0	3~5	0	0	17	a	160100	0	1025	*10	0		65	8	=	-	a	8	15
)			1	a	ab	a	1			0				1	0	0	1	3~5	1	1	0		a	1677722	1	11~15	9			0	\	@	a	8	16
]					ab		1	0	0	0			0	0		0		2~2	65	1		a							2	16385	&	#		8	15
(		0	0		ab	288667			0			a					65	2~2	1		1	a	a	1	0	11~15	0	100101	0		{	&		9	15
;	0		0	a		a	0	1	0	12288			0			0	65	2~2	1					0	1	a	9	100101	0	16385	=	;	100101	7	16
:	100100					288667	0		1	0		*100		1	-1	-1	1	13~12	1	0	0		a		0			100101	2	8		+		9	17
>	100100	100100	1		a	288667			1	12288		100~500	1	1	0						17		160100		1025						(		a	9	15
>	0	0	0	desc	ab		1	0			150101		17		-1	-1	65	3~5	0	257	1	a			1		1		65		'	)		7	15
